path,tracked,status_code,exists_on_disk,size_bytes,sha256,source_table,generated_by,reporting_task,maintenance_context
pm/reports/governance-alerts.json,1,M,1,4162,0169f4fc54efa1e61a3aa4e1553406c884bc1ba780a3d53842844ceecc9ea40a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/identifier-registry.json,1,M,1,50759,564197220f555db6e863f45ccb3e131c915315640c8a397d051516209a18c1a5,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/issues-effectiveness.json,1,M,1,4979,7a8fca77e91e7fe4337e03ec9ec6b7bddcab5f52bf8d0c999f954cf9e20b7f84,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/issues-log-tickle.json,1,M,1,3525,035f050868e7682414ae2fbb20f2beedc62edcbcb9a84507b0122a6afd3b7683,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/knowledge-base.json,1,M,1,13637,5ad4a56a0e5cdf6960e422f420aa97940586577742110914cf30be315b08bb93,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/pm-console-stale-cleanup.json,1,M,1,509,e695f381598a7aa4a6a93c2e118dc00a44520df544e3d42f5b56d4a46a89d86e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/pm-realm-policy.json,1,M,1,23230,3268252be90c57fec8b2c5afcb59b630074b9c24721ec3c1ae33b1500676bb8f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/pm-realm-token-search.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/policy-rules-lint.json,1,M,1,487,96259946aefc5252d31ed5b38711509cbbf5cc5bad65dfaf23099753a763f509,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/policy-rules.json,1,M,1,28914,0caa8d2179958f902e0558272f290ea16a08e4baee6345c63acd379e09e10990,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/presentation-ref-lint.json,1,M,1,398,5ad090e5c787da962bdce1c5522eeeeaf6fc8fcada414abaca87845cfe8c53ef,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/project-plan-next-step.json,1,M,1,5064,09699d91522e031da9c5962e865980bf626b1df31f975c3f32020ec732b1f899,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/project-plan-progress-data.json,1,M,1,15544,9bd638e9d7722ceb002d023d36d11a4219ab8185c897a7d39bf803d56b16fa5a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/realm-knowledge-link-gate.json,1,M,1,837,05cbfb3a9ec6501c7004c3d4dadbf77b3677206059887d217a22173d4f5bc98f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/realm-knowledge-sync.json,1,M,1,1077,cca9a9894a0fc98ab5e2b8f77001f56111ac19ab76440b563221918c3a98d078,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/realm-policy-diff.json,1,M,1,660,c77dc1bc32f210830ef1664d565aacbf00ff3d3cf217e4a609c200c3e976c12d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/realm-policy-sync.json,1,M,1,456,79bde0227c126ad025c62546a2979e46c1d19af09815ef190c34f713c15b504b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/reasoning-drive.json,1,M,1,3507,782d99623f3d9dd21b509e014208907aabcc54feecd84509dfd4fa6612d5057b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/recovery-status.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/remanifest-drill.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/repo-file-inventory-with-context.csv,1,M,1,260559,8f740dfc35427c19952daa8557e0ba1c2abb788d00e91cce865e70e9e2aa15ad,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-authority-application.json,1,M,1,226,bdf405f373d9f25a95504179e5d5ff27932d0b2e68975e4e2d5e7c91375a85c5,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-authority-boilerplate.json,1,M,1,226,a8c3ca95a0288eefcd3a0c5749d55db5cb5d839344c38385e94970de67cf757a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-authority-pm.json,1,M,1,218,6e8aed13f75ac0c6d9e38862175300aa9e9c28246681cec144ce47a2e21c4a58,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-coverage-application.json,1,M,1,330,518afbd31d90e2f111d9d73f5562645edf3a9dd50fcb9bde083b0cf526a4bfd4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-coverage-boilerplate.json,1,M,1,330,31097fe5ca05cceddf220ad00d3b6f0e8f3ca881b6077aff4793568e895c75a7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-coverage-pm.json,1,M,1,321,bb192a64d3a2191eaa8658c60ef0314df2518291cdaa76ddba74936960d66fed,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-drift-summary.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-reconstruction-application.json,1,M,1,227,8d8eee12bf8e7e4029e154715fe2a521c6915807a57e1e7a62fdc4b0ab49bc14,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-reconstruction-boilerplate.json,1,M,1,227,eeaada9fbb7ceddfa35fafdf5685ae718ce394e4b0d062407dc1668bea670218,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/sql-reconstruction-pm.json,1,M,1,218,455051f10ba5ae683ddf47aa1471bd78ff9805637a38c295bf288ac2d8f5c18b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/version-control-ledger.json,1,M,1,241862,41d615ef275f7f9b9fbf2f7a857fe22316c4977b478d93dbe843bcdf109b9640,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/version.json,1,M,1,208,f00ff5812affbc4c0070673cad67fdffdfa633211c2b1bc93977fca831b565d2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/reports/workbook-refresh-status.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/security/authorized-databases.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/action-sla-history.json,1,M,1,463,7e02e0059993344a4823a105347753b6f1fe1ea2bbb45943ec29ed0f293afc84,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/application-realm.sqlite,1,M,1,4497408,e39a727b4aeadd37fb184092707ddc91b5b6e25fbf1d2dc01c7e7979511d48eb,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/boilerplate-realm.sqlite,1,M,1,2560000,046120e4872d20f0b09137b5dcba896620dbf053518d8bf25d3526c74650e13a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/boilerplate-state.sqlite,1,M,1,90112,5d83c38e9f70250dfce7f326b5ae24071b8ad68a275ca3a0e82a0ff214510b4b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/critical-db-sha256.txt,1,,1,690,72271db7f38f5bf5d43817f61bc76d8b62d75f62a4e1199092be431c5fb79ba1,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/managed-delete-manifest.txt,1,,1,17719,8cb40cd57143f28ccd75a04877129b1e04629db60d3274396326fff04aa1b644,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/pm-console-stale-history.json,1,M,1,1690,641a3ee313534f987b68b5991c8da29b6510b997821ee71c99f72533a7e30cee,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/pm-realm.sqlite,1,M,1,24350720,cd72bc2d8c8769d32cfc62e4e80363e8171c403d1ecdbc9d21b918526f6c5cfa,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/project-state.sqlite,1,M,1,565248,41a797132b4e1ffdae937a9fbd58fd210b2c13a450c0e4c4efa74df59f8cae93,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/realm-policy-snapshot.json,1,M,1,79566,1713a42d1ee9ca35db62c4bdc8043df3efb190d03535a8af36998586e0e2985d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/reasoning-derived.sqlite,1,M,1,24576,c0a15b8841b7c73dc65afa1672cfd11e4ab4ac3019111faca53f5b2886999317,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/state/reasoning-experience.sqlite,1,M,1,28672,db17069cb9f39971d33678ba42f1cdc6a211c3c9e597efa374aa79376ec63ae9,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/workflow/binary-artifact-policy.txt,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/workflow/minimal-snapshot-keep.txt,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/workflow/realm-managed-manifest.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/workflow/workflow-manifest.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
policy/,0,??,1,128,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/afp-diag.json,1,,1,15959,a86944092b6ef9e0761e99481e32841052928cbbcf130ad08e75f813ad2f2a56,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/afp-meta.json,1,,1,59533,d2d8d379db1f5f0cc38b7c59ec32648aa8029aea109b860cb2c3722ced44c2c1,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/afp-output.html,1,,1,3461,f9028529313a32541fadf1c16ac3deb8f209a6970046bbe83a2805afa186ef9b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/afp-output.pdf,1,M,1,1957,70ddce93a30731cb96d998e728158fab4cb79c43d8391d8b4793ae54a4731219,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/AI-POLICY.md,1,,1,22166,b47c9f49c5c21b7ffb3aebe47aaa3856b288dfb33c405f0742137bef8a78dac8,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/NATIVE_RENDERER_PLAN.md,1,,1,6528,c48ff48d8f9b0e36a4afbd14e02ac60e2c335b2439c64055a8bbb7b357645391,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/PRESENTATION_ID_MIGRATION.md,1,,1,895,30ba16906901115d798d706cfe603c981e1de15e4b318597ea50079d6a0596d3,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/SESSION_CHANGELOG.md,1,M,1,65575,3dfd0f59abf5526d69f15694c5c903319a5ab998e06c6d097b36c79e5252a171,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/VERSION,1,,1,13,214374e4ab6ceb79d5fa5ff001fe9bbcbea31c3fd8c6bd42d48e7efaf6b2ce9f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/action-decision-suggestions.json,1,M,1,2944,b1b7a9e6457128a76877fab4140c9ddb712a30122acbfb94dc7d0fb1915a0fba,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/action-ingest-strict.json,1,M,1,254,ba651e13c2a8e1424725382c32f0e20cd5fdfd014aa291d88a1b01bf61e1071d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/action-items.json,1,M,1,2101,0d94c79672bad86a024b455226f0b4d1f90bda632366166b53e277a03b172ef7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/action-owner-summary.json,1,M,1,282,878185be488674a9fd170a110621661cf8c9d9c76b2a5415670f3fffd7d3c09a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/action-sla-history.json,1,M,1,463,7e02e0059993344a4823a105347753b6f1fe1ea2bbb45943ec29ed0f293afc84,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/action-sla-trend.json,1,M,1,642,5aa557ed68cac9924b0c26cd760dd61f81b008127a332644a8e175ec6b32972b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/afp-diag.json,1,,1,15959,a86944092b6ef9e0761e99481e32841052928cbbcf130ad08e75f813ad2f2a56,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/afp-meta.json,1,,1,59533,d2d8d379db1f5f0cc38b7c59ec32648aa8029aea109b860cb2c3722ced44c2c1,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/afp-output.html,1,,1,3461,f9028529313a32541fadf1c16ac3deb8f209a6970046bbe83a2805afa186ef9b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/afp-output.pdf,1,M,1,1957,70ddce93a30731cb96d998e728158fab4cb79c43d8391d8b4793ae54a4731219,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/application-realm-policy.json,1,M,1,23969,740d9cf000bc8e62339f8b948a358c4e17298019041fc62e30d2e199792b8fc0,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/application-realm.sqlite,1,M,1,4497408,013e148ad3200f3c1473420879d79d7a37010c89015d417c51d9a56ef2c1456d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/boilerplate-package-files-with-context.csv,1,,1,31370,c562184d107e7a7efda90b2d2738e4dfc7a08ac269b4468ef69b2bac08984818,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/boilerplate-promotion-status.json,1,M,1,12337,13d2f129ecd9e3f9e8194456f14cc74c23684f38d5f71b5ec09aae655d6b3d8e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/boilerplate-realm-policy.json,1,M,1,24934,f0765fd7546bcd02414ce13005abb77e0c44688ddc8bd6def6822670a91743ae,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/boilerplate-realm.sqlite,1,M,1,2560000,04c996eb50004afb1655f87b4fd9fc3adbb93c8ce671d7e1af6c63f48ff4241b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/boilerplate-state.sqlite,1,M,1,90112,5d83c38e9f70250dfce7f326b5ae24071b8ad68a275ca3a0e82a0ff214510b4b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/boilerplate-sync-candidates.xlsx,1,,1,9849,bf97c3e2accb6059e259add11b8cb60767292e71919a1d94e3e63263612a55b2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/cross-realm-action-token-search.json,1,M,1,122,d0d2d2a3b0123c1b6e6c0eee9a20afd1379b1461faf573621602d17d41267ab4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/cross-realm-token-search.json,1,M,1,36832,b989aba7b36c4518d70a88ff3b8f7b655b483f57ded9f507da0ddd4758f1c89c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/data-dictionary-lint.json,1,M,1,822,73766d3ce11edd78684322a903ff2325e395206b0311dfb051d372b1de75ffc2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/data-dictionary.json,1,M,1,14793,b8adb4bca193a39cfc0a382ba586f9c65ebe65517d0450151dfc6262c691399d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/decision-priority-queue.json,1,M,1,3751,f535941cd01ed09bb73aeb33934d611e98e6f2dc450adeb52322f9ba19439b16,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/documentation-manifest.json,1,M,1,17174,b2ad006cc838325e57971f88100bf48f8da84f7d0b89884a6843a4afe8ae1df4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/environment-dashboard.json,1,M,1,515,4bb9200db061bd6160d4ca3394f971e598213cdc8443cac34f8b8e089d5159f3,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/environment-health.json,1,M,1,1482,12386c6f38b1e24735785f31e35f55c52bc8fdaeda169ffe5e50a4ab704141fd,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/fidelity-corpus.txt,1,,1,153,e3750b6d368a66e26ac0885f120f4eaa9e3064393c2d396fbda6d942d80b8f32,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/fidelity-report.json,1,,1,2384,814e3f5ed0f58f5f5b0130e4f915656b877aaa38e31f27e41d13d535ad48820e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/governance-alerts.json,1,M,1,4162,e59abf313554baeea625968171088a56bea0fd573a31a965f1ec4889b60c6771,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/identifier-registry.json,1,M,1,50759,eb6210361747849a62088c40c4dca68887f7e762ca0a67ebf78f5d5b009182d3,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/index.json,1,M,1,16545,e7e3c3300b86e2d3224126ee9e1565ac16f0efbe9c5656f9ba75f15f8a033490,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/issues-effectiveness.json,1,M,1,4979,7a8fca77e91e7fe4337e03ec9ec6b7bddcab5f52bf8d0c999f954cf9e20b7f84,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/issues-log-tickle.json,1,M,1,3761,3e941a01d89e9702c1d39d5710327dc9bd864f255ebd37ddcb3a3167f654a65e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/knowledge-base.json,1,M,1,13637,5ad4a56a0e5cdf6960e422f420aa97940586577742110914cf30be315b08bb93,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/pm-console-stale-cleanup.json,1,M,1,509,e695f381598a7aa4a6a93c2e118dc00a44520df544e3d42f5b56d4a46a89d86e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/pm-console-stale-history.json,1,M,1,1690,641a3ee313534f987b68b5991c8da29b6510b997821ee71c99f72533a7e30cee,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/pm-realm-policy.json,1,M,1,23230,3268252be90c57fec8b2c5afcb59b630074b9c24721ec3c1ae33b1500676bb8f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/pm-realm.sqlite,1,M,1,24350720,2e441d9903ae98e53903653eae41f5a76f5e689b8f3491ae20bbff79a65219de,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/policy-governance-events.csv,1,,1,2102,bd6182cfc9a620f51f17b96e1565a3ea42650ab0f5fe1f99fb41730f0ffdf132,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/policy-governance-events.xlsx,1,,1,4517,f366429098a47b9bde9a54f8704548905d6c5e43f209cdd10e55241715eaebca,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/policy-rule-tables.sql,1,,1,25325,8fe5937e646c0318f12ac9011727b7cf7185e3daf300235dff2002d1e69c9f2b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/policy-rules-lint.json,1,M,1,487,96259946aefc5252d31ed5b38711509cbbf5cc5bad65dfaf23099753a763f509,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/policy-rules.json,1,M,1,28914,0caa8d2179958f902e0558272f290ea16a08e4baee6345c63acd379e09e10990,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/presentation-ref-lint.json,1,M,1,398,5ad090e5c787da962bdce1c5522eeeeaf6fc8fcada414abaca87845cfe8c53ef,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/project-plan-next-step.json,1,M,1,5064,09699d91522e031da9c5962e865980bf626b1df31f975c3f32020ec732b1f899,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
preview/ci-artifacts/latest/project-plan-progress-data.json,1,M,1,15544,9bd638e9d7722ceb002d023d36d11a4219ab8185c897a7d39bf803d56b16fa5a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
