path,tracked,status_code,exists_on_disk,size_bytes,sha256,source_table,generated_by,reporting_task,maintenance_context
product/afp-converter/preview/ci-artifacts/latest/index.json,1,M,1,18089,b985aecf9c38408e5fd1da8511cc6845a52b072c09f5b21b56482d6c5bd92850,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/issues-effectiveness.json,1,M,1,2539,a92391ae71470f2f20fbb9a0aec6978ca8fd6d87c98b9121d0669370b744e49e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/issues-log-tickle.json,1,M,1,1331,35698374d25adbf08ba8af60a79bf196e212bca2adbd28c45870965f1e9b1414,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/knowledge-base.json,1,M,1,15373,19bf0d13746e02023adad356b2fcfa4a61cfaa97f8b05497f7efea8094e4ecdf,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/pm-console-stale-cleanup.json,1,M,1,450,3b8b785cb815ba3617ac3ea6ec0add1351907bd54a15b1faa96994dd19685baa,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/pm-console-stale-history.json,1,M,1,3511,7326e244a62d95b8b88437c610b8797d5f73769c1e981768ea730c8b3d06b468,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/pm-realm-policy.json,1,M,1,25679,27dc686bf0359dcb3efdca9d3b32267c69152e6b283917dd2ddb6f3c4afff859,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/pm-realm.sqlite,1,M,1,24350720,62e5586d14e37087c11f979cf444617db81a67c6df0b59aac2c5f82495463db4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/policy-governance-events.csv,1,,1,2851,2350ad331c3ddb2dc8f5128bd16fecf8a7a6061af07fc7fc1f3cc55c866aad25,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/policy-governance-events.xlsx,1,,1,4670,4923d44ab7a722f18edbaef91b62de7fc245f409cf4dee862872c37651f955de,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/policy-rule-tables.sql,1,,1,30563,bd4cb2a4667b4e062eafa0ee98bda6575bf9dabebc296f2208629ee4bb4cab99,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/policy-rules-lint.json,1,M,1,487,cc65adc0411bfbbfe86327a031f92e2a439fe651eb5f5b16de00b96e77227602,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/policy-rules.json,1,M,1,32189,8f245700da860095b214460c4109e4e21540e2f0fe9d7cd638882fcbd23c5a45,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/presentation-ref-lint.json,1,M,1,453,4fb85561daf79ce8f282dba6e4db02ffb69e94f8805db4d9143f6567edd1d9a7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/project-plan-next-step.json,1,M,1,5903,709dce6d51556781da49927407faa7b7c8db82a304bbc4472e35913f221704a9,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/project-plan-progress-data.json,1,M,1,27141,751315439cbe12b7d3282e50bdb90ac213616159fe4730f7dc2be8bb1eae1dad,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/project-plan-progress.csv,1,,1,15284,2877997bbc7607c63227154e9bb9d37e1354d8755946010d2d6e420037d87206,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/project-plan-progress.xlsx,1,,1,21239,51ef82c431a4ea2fc98fa0885c1df773e5aeb1941514e57753c36e5c88b3add3,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/project-plan.md,1,,1,9843,79592091d70065b4ebf3916ae64d7ca3b8b25896c45d7342c70d2ec4b0671cfb,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/project-state.sqlite,1,M,1,602112,dd59eb0f019284231d535003c1dc0345ce57de3d14624dc47edf60eb14ff393a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/realm-knowledge-link-gate.json,1,M,1,849,92255c9f29bddcc2b939fc23e042cf0c04d5f16abf7331f8b08d38e61d972012,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/realm-knowledge-sync.json,1,M,1,1124,f3ac6e86b2ae960b744ed9175049d13a346961660c898d4b8c4832aae6893053,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/realm-policy-diff.json,1,M,1,671,c097bd22b0952ee92418e6d87b2cae8d8fc77258a773dbab7cda6034f43d9a71,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/realm-policy-snapshot.json,1,M,1,87532,d733a8f14ff2888bfe154724149193513ca78d9d83ae3b99570a9e1fad0b864a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/realm-policy-sync.json,1,M,1,500,42fc5fa2e97540943bd2673f37545dd983de155db482a61122e7b0b7b2247584,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/reasoning-derived.sqlite,1,M,1,24576,bf0430d8cafbc3cb646d6d2d75a51ab4034a43491fc51b8bd93edac1e23778e5,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/reasoning-drive.json,1,M,1,3520,afb88bbc4cdd7bc90ec591051dae579f19ca021772912054772302cb4f23fd73,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/reasoning-experience.sqlite,1,M,1,28672,54fef33f0eea6761fe5fe5b8d2d321bbdafcfa98ba4fc36b228a80cbac700960,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/repo-file-inventory-with-context.csv,1,M,1,135569,5c2fbf2d90e8564b36998275a235d17ca2c15a9ac4f5ba2cbfadf2b92b16da8a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-authority-application.json,1,M,1,227,2eaf5b19d2f26b9fc53781740b7847acc247e58c5b185266ab0659e7aa006088,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-authority-boilerplate.json,1,M,1,227,d82747c1fffc50401ec638253dc8d0913491a8fa348db4e9eb18a0b50876f0e2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-authority-pm.json,1,M,1,218,ebbbce6806ef4f97f48e162e6cccf1e0431df8fdcaf6feedbf53855b6bceb766,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-coverage-application.json,1,M,1,330,d11751e5a2e1190ebe38590d0433609cfefb7169df69f125881a25e97e2d648e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-coverage-boilerplate.json,1,M,1,330,073475d1c1f8a511d31175d6f7bb653b04314334359dde0a518c97b8fead0c73,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-coverage-pm.json,1,M,1,321,a2b0cc972f4f9bbdf88dac89ef3eb09bcb24a02d6413eb66ee1082137bb5e5d4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-reconstruction-application.json,1,M,1,227,fe724f08d752e1c51a5e8ca18c7d4e5131e8ab0ba2de7e2fa733c20a873415be,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-reconstruction-boilerplate.json,1,M,1,227,36dbd54c51d7c557b06b44deeec2e0effa95a373258dbaa8378fc47ff7fae86e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/sql-reconstruction-pm.json,1,M,1,218,3d71a379e19cb7f97d3490c69eddb8e55164fe75cf12f7082d5b657cde89ec37,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/version-control-ledger.json,1,M,1,126390,f3d1d5296a068a40e933d32d3e1cbbd3a3395404f91c064cd6b7547d5d902669,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/ci-artifacts/latest/version.json,1,M,1,208,e369e43f0bd03ffde19f07298dbe27d2cab03fa07512e17ffe85f4ee46e74d80,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/preview/fidelity-report.json,1,,1,2495,a603ba67584191676bb44e7643f31b409e98582426a66f458eab4d03fb471667,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/sampleData/image-heavy.afp,1,,1,826,ba58ab856de5c92ea28b854470468b8fd600901396f6f3ee2e06fb4f0cb280fd,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/sampleData/sample.afp,1,,1,12784,553a336db9283ebbf85092320b68c060aacdbea4138fa720810f09431f86b73a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/sampleOutput/image-heavy.pdf,1,,1,3591,85af77367093207e01dc2f4e2eee9569b29e37038c67f441d0d5608e046bb362,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/sampleOutput/sample.html,1,,1,4820,95dd15248ddb72e4f994073ddccd1c6991219cb28f9c05957f8a28610d9aefdd,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/afp-converter/sampleOutput/sample.pdf,1,,1,30009,51b8b17a229a690fff1ac252a5756e0b0f05958210920cfca1d4dd4431d2e7ed,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/README.md,1,,1,1347,e61896db374eddf2bc1e4fba72fef724572f9d8bf6db04181952513c5e28d21f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-boilerplate-sync-triage-workbook/README.md,1,,1,758,d1083d6eb05106eb331c3087595011bbe7b2908df034e18d066b6c3db9f7ef63,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-boilerplate-sync-triage-workbook/apply-checklist.md,1,,1,1007,e03d563aca94d570cd5cfc5541db8c4e411847d28cc8b39632bf054b63b2c2ae,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-boilerplate-sync-triage-workbook/fresh-session-prompt.md,1,,1,367,6267a5709bec3031a762c5f753195cae563cdb6b8bda64b23b5d19e7c6cb8ed7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-boilerplate-sync-triage-workbook/package-manifest.json,1,,1,1393,188f72f5ac7feb5bcb9405c3cfb03ecbc11f7e1a90dbe0bf5b76b74f828af3f1,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-boilerplate-sync-triage-workbook/templates/BoilerplateSyncWorkbookUpdater.java,1,,1,13855,68981a5ff5695f4a688b977e82c636d57e08283a8730f6164b84065b25a8b444,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-boilerplate-sync-triage-workbook/templates/build-gradle-snippets.md,1,,1,2754,8456bb2d3af57af1911c7d0cb49eeed3ca4a59a5457c34b6bd5370a2a5a90ae9,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-boilerplate-sync-triage-workbook/templates/policy-readme-snippets.md,1,,1,581,ed967cf13fa423a42c0f40ecf74f76c24355f8ab090c5ab4c8b797044200af6d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-consolidated-framework-sync/README.md,1,,1,947,1b139f93d20e267115fbc052eff0097dee08d900e7871ff7668c9f1ca4e50b03,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-consolidated-framework-sync/apply-checklist.md,1,,1,1338,beeeb5ebdbc30711f7b91f84fceded0ed1e19a1086162c03a3c6846247d10568,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-consolidated-framework-sync/fresh-session-prompt.md,1,,1,513,f8d3b336d9f2d8ab72e06d020c9703f5e31fe17515ba23adfec21adcd19e1784,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-consolidated-framework-sync/package-manifest.json,1,,1,1411,fc65af996e014626012d738d747bb134c411ade8aa0e19b907b2b7cd3a773420,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-consolidated-framework-sync/templates/changelog-entry.md,1,,1,320,03cd0ab4670073728606694553fb8bfd448c74e3a7e1fa5d124e04e7f568ac99,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-governance-alerts-trust-sot/README.md,1,,1,443,37f28bd38ba56bcaa7878520a83b02a1908509e0baf3de956ac0c6a15904976a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-governance-alerts-trust-sot/apply-checklist.md,1,,1,116,90e9b9c71fa2f7a93527bb7b8762329e58cc980fe86143fa1bc5e0b4b5340f4c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-governance-alerts-trust-sot/fresh-session-prompt.md,1,,1,70,ea7d6de41bfeef2fff5f60789d824a4c767d5532e5d4de43969913c3eefb3ad4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-governance-alerts-trust-sot/package-manifest.json,1,,1,869,3a4299a0f499eca3fd1653b25cde85117bcaf4e1447af6cfda573a8347dad534,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-governance-events-workbook/README.md,1,,1,465,98993440530382d8d59a84b04bea015111ab8154c683e46e1006452613ca63c9,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-governance-events-workbook/apply-checklist.md,1,,1,116,90e9b9c71fa2f7a93527bb7b8762329e58cc980fe86143fa1bc5e0b4b5340f4c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-governance-events-workbook/fresh-session-prompt.md,1,,1,70,ea7d6de41bfeef2fff5f60789d824a4c767d5532e5d4de43969913c3eefb3ad4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-governance-events-workbook/package-manifest.json,1,,1,945,8d8f5cd9dd93fcbccbd6ad5fddfb3a4f2b9fdad248a2166abfc62daba74cd38f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-managed-tooling-registration-gate/README.md,1,,1,342,97b775c002364e62a5050f36de22989b27a17be741404eb6cc43c1924eec8330,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-managed-tooling-registration-gate/apply-checklist.md,1,,1,116,90e9b9c71fa2f7a93527bb7b8762329e58cc980fe86143fa1bc5e0b4b5340f4c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-managed-tooling-registration-gate/fresh-session-prompt.md,1,,1,70,ea7d6de41bfeef2fff5f60789d824a4c767d5532e5d4de43969913c3eefb3ad4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-managed-tooling-registration-gate/package-manifest.json,1,,1,606,56d70baffd3671bdf85e78173c8c9eba84dbb195474e14ebe7870ee46deca58c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-pm-realm-console-sql-rules-rollup/README.md,1,,1,1055,34b83500732e07c269653b287ff3f5cb760abff354d7790c955eb360823b137c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-pm-realm-console-sql-rules-rollup/apply-checklist.md,1,,1,1029,1ac6a5bdeaccaf6c26fe9b6664af2e7ba2de7cd14ae3d5b281d5a5483365ce5e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-pm-realm-console-sql-rules-rollup/fresh-session-prompt.md,1,,1,625,f71d23a6b6e71a0e233aa9110beadd4db913acf4c8a0c42105bab0b6fae33b1d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-pm-realm-console-sql-rules-rollup/package-manifest.json,1,,1,1721,e7bb21abb16cb5e98916b3fa1da3fed448eb4d729e7b087d5d31c9980b0688fb,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-product-management-boundary-gate/README.md,1,,1,296,1226a752824034d73f72068985f689f70f89e06c6ab04a562a1f4cbb5f06c15d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-product-management-boundary-gate/apply-checklist.md,1,,1,116,90e9b9c71fa2f7a93527bb7b8762329e58cc980fe86143fa1bc5e0b4b5340f4c,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-product-management-boundary-gate/fresh-session-prompt.md,1,,1,70,ea7d6de41bfeef2fff5f60789d824a4c767d5532e5d4de43969913c3eefb3ad4,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-product-management-boundary-gate/package-manifest.json,1,,1,617,2e9e0ad56628977898966a24d8e129ca4b00cf03fdf16ae68ceeb1a6983e2f84,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance-log-sync/README.md,1,,1,843,a1a589469c6f663f9faa86f5c40e60741cff1f3d3c4dba71a89523b602f0c423,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance-log-sync/apply-checklist.md,1,,1,888,ef277324035b30adee331b7c93b563c68d7c7552d89dfb698f7402b56ccaf375,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance-log-sync/fresh-session-prompt.md,1,,1,523,12ed4b756094608dccb7394586b743723d01fa2a4ed584825ce73768f0226d6f,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance-log-sync/package-manifest.json,1,,1,1189,711cb0e761f3b5db212975d1ed5d629e659b7427cfa004f6149168c099b7de90,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance-log-sync/templates/process-evolution-entry.md,1,,1,347,0482dccc000409a4ceec06c2b7d906ddcaa187f6919acb0d06c984e22176ea15,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance-log-sync/templates/session-changelog-entry.md,1,,1,400,d9abe6283afd29a9387b2e34e8059e6128f4bb824cbe998915d280ff61e12ab7,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance/README.md,1,,1,960,873f815046bb80b32ca8ef159e01b08bc516cfcfbabee8f81c06427b54617dfc,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance/apply-checklist.md,1,,1,1264,160cb91d044e254e19c2f4577465a881b1112120f9347c3ead14a575fd5768e8,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
product/boilerplate/update-packages/pz-boilerplate-intelliJ/2026-02-18-project-level-rollback-governance/fresh-session-prompt.md,1,,1,650,d17ca07678451092fb31c513df3ec2a05ee2819393e355c0290c954d23a4e5de,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
